Parameters - {"label":"bonanza","preset":"bonanza","difficulty":"easy","randomizeMap":true,"randomizeCreatures":true,"randomizeCollectablesAndDrops":true,"removeDirectiveRemovalOfHPMPRecovery":true,"fieryKeyFlamingKeyDrop":"flaming-key-in-the-first-area","randomizeNonEssentialKeys":true,"seed":"1","colorRandomizationGeneral":1,"colorRandomizationBossRooms":1,"colorRandomizationCreatures":2,"colorValueFactor":1}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 24% from first of total items available from start.

DEBUG - Items randomization - 36% of collectable will be uniques, 64% will be consumables.
DEBUG - Collectable randomization - Placing collectable consumable item_11f_anti_paralytic at fire_world_burning_cavern where it was a item_b9_gothic_shield
DEBUG - Collectable randomization - Placing collectable unique item_5a_holy_great_helm at fire_world_burning_cavern where it was a item_6a_fiery_plate_mail. There are more 48 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at fire_world_molten_cavern where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable consumable item_128_spirit_book at fire_world_molten_cavern where it was a item_139_soul_pod_14_sp
DEBUG - Collectable randomization - Placing collectable consumable item_126_bottle_of_light at fire_world_molten_cavern where it was a item_11e_anti_venom
DEBUG - Collectable randomization - Placing collectable unique item_39_axe at fire_world_molten_cavern where it was a item_ae_shining_great_shield. There are more 47 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_136_soul_pod_5_sp at fire_world_molten_cavern where it was a item_9c_fiery_leg_guard
DEBUG - Collectable randomization - Placing collectable unique item_a6_large_shield at fire_world_molten_cavern where it was a item_11e_anti_venom. There are more 46 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at fire_world_molten_cavern where it was a item_139_soul_pod_14_sp. There are more 45 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at fire_world_molten_cavern where it was a item_8_silent_sword. There are more 44 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_120_divine_symbol at fire_world_phoenix_cave where it was a item_aa_fiery_large_shield
DEBUG - Collectable randomization - Placing collectable unique item_3c_crushing_axe at fire_world_phoenix_cave where it was a item_67_plate_mail_of_curing. There are more 43 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_12e_dorados_ashes at fire_world_phoenix_cave where it was a item_123_fire_world_stone
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at fire_world_phoenix_cave where it was a item_fd_amulet_of_guardian
DEBUG - Collectable randomization - Placing collectable consumable item_11d_magic_potion at fire_world_phoenix_cave where it was a item_54_fiery_full_helm
DEBUG - Collectable randomization - Placing collectable consumable item_120_divine_symbol at fire_world_phoenix_cave where it was a item_127_acid_vaccine
DEBUG - Collectable randomization - Placing collectable consumable item_10d_lamp at fire_world_phoenix_cave where it was a item_12e_dorados_ashes
DEBUG - Collectable randomization - Placing collectable consumable item_12e_dorados_ashes at fire_world_phoenix_cave where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_fc_amulet_of_movement at fire_world_phoenix_cave where it was a item_10a_cune. There are more 42 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_10c_torch at fire_world_phoenix_cave where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_8_silent_sword at fire_world_phoenix_cave where it was a item_10a_cune. There are more 41 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_10c_torch at fire_world_phoenix_cave where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_124_poison_vaccine at fire_world_phoenix_cave where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_10e_sacred_feather at fire_world_phoenix_cave where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_f_broad_sword at fire_world_phoenix_cave where it was a item_10a_cune. There are more 40 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_c7_priest_ring_of_fire at human_world_forgotten_region where it was a item_ac_great_shield. There are more 39 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at human_world_forgotten_region where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_139_soul_pod_14_sp at human_world_forgotten_region where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_forgotten_region where it was a item_11c_healing_potion. There are more 38 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_forgotten_region where it was a item_11c_healing_potion. There are more 37 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_forgotten_region where it was a item_136_soul_pod_5_sp. There are more 36 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_3b_giant_axe at human_world_forgotten_region where it was a item_10a_cune. There are more 35 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_68_plate_mail at human_world_forgotten_region where it was a item_10a_cune. There are more 34 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_7d_wooden_glove at human_world_forgotten_region where it was a item_117_brass_key. There are more 33 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_64_plate_mail at human_world_forgotten_region where it was a item_126_bottle_of_light. There are more 32 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_6_keenest_long_sword at human_world_forgotten_region where it was a item_127_acid_vaccine. There are more 31 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_126_bottle_of_light at illusion_world_dream_domain where it was a item_11f_anti_paralytic
DEBUG - Collectable randomization - Placing collectable consumable item_10d_lamp at illusion_world_dream_domain where it was a item_139_soul_pod_14_sp
DEBUG - Collectable randomization - Placing collectable consumable item_123_fire_world_stone at illusion_world_dream_domain where it was a item_138_soul_pod_29_sp
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at illusion_world_gloomy_domain where it was a item_125_dust_of_rage
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at illusion_world_gloomy_domain where it was a item_10d_lamp
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at illusion_world_gloomy_domain where it was a item_30_guardian_great_sword
DEBUG - Collectable randomization - Placing collectable consumable item_12e_dorados_ashes at illusion_world_gloomy_domain where it was a item_106_amulet_of_recovery
DEBUG - Collectable randomization - Placing collectable consumable item_122_evil_eye at illusion_world_worship_domain where it was a item_88_deadly_gauntlet
DEBUG - Collectable randomization - Placing collectable consumable item_11d_magic_potion at illusion_world_worship_domain where it was a item_bb_gothic_shield
DEBUG - Collectable randomization - Placing collectable consumable item_10c_torch at monster_world_false_eye_area where it was a item_29_great_sword
DEBUG - Collectable randomization - Placing collectable consumable item_123_fire_world_stone at monster_world_false_eye_area where it was a item_ba_harden_gothic_shield
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at monster_world_false_eye_area where it was a item_dd_caustic_priest_ring
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at monster_world_false_eye_area where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_137_soul_pod_53_sp at monster_world_false_eye_area where it was a item_138_soul_pod_29_sp
DEBUG - Collectable randomization - Placing collectable unique item_37_frosty_morning_star at monster_world_false_eye_area where it was a item_e_shadow_tiger. There are more 30 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at monster_world_false_eye_area where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable unique item_18_bastard_sword at monster_world_screeching_area where it was a item_10a_cune. There are more 29 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_128_spirit_book at monster_world_screeching_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_11f_anti_paralytic at monster_world_screeching_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_d9_ring_of_protect at monster_world_screeching_area where it was a item_12a_young_dragon_gem. There are more 28 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_10e_sacred_feather at water_world_impure_pool_area where it was a item_6_keenest_long_sword
DEBUG - Collectable randomization - Placing collectable consumable item_11f_anti_paralytic at water_world_impure_pool_area where it was a item_12b_pitcher_of_nadya
DEBUG - Collectable randomization - Placing collectable unique item_1f_frosty_bastard_sword at water_world_impure_pool_area where it was a item_114_floodgate_key. There are more 27 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at water_world_impure_pool_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at water_world_impure_pool_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_136_soul_pod_5_sp at water_world_impure_pool_area where it was a item_127_acid_vaccine
DEBUG - Collectable randomization - Placing collectable unique item_52_full_helm_of_curing at water_world_watery_labyrinth_area where it was a item_10a_cune. There are more 26 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at water_world_watery_labyrinth_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at water_world_watery_labyrinth_area where it was a item_ab_great_shield
DEBUG - Collectable randomization - Placing collectable consumable item_126_bottle_of_light at water_world_watery_labyrinth_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_3f_battle_axe at water_world_watery_labyrinth_area where it was a item_10a_cune. There are more 25 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at water_world_watery_labyrinth_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_84_gauntlet at water_world_watery_labyrinth_area where it was a item_139_soul_pod_14_sp. There are more 24 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_b1_tower_shield at water_world_watery_labyrinth_area where it was a item_11c_healing_potion. There are more 23 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at water_world_watery_labyrinth_area where it was a item_127_acid_vaccine. There are more 22 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at water_world_watery_labyrinth_area where it was a item_127_acid_vaccine. There are more 21 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at water_world_watery_labyrinth_area where it was a item_127_acid_vaccine
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at water_world_white_rain_area where it was a item_55_great_helm
DEBUG - Collectable randomization - Placing collectable unique item_55_great_helm at water_world_white_rain_area where it was a item_de_caustic_sorcerer_ring. There are more 20 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at water_world_white_rain_area where it was a item_136_soul_pod_5_sp. There are more 19 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_123_fire_world_stone at water_world_white_rain_area where it was a item_138_soul_pod_29_sp
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at water_world_white_rain_area where it was a item_136_soul_pod_5_sp. There are more 18 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_10d_lamp at human_world_solitary_region where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable consumable item_120_divine_symbol at human_world_solitary_region where it was a item_5b_quilted_armor
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at human_world_solitary_region where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable consumable item_11f_anti_paralytic at human_world_solitary_region where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable unique item_8a_arm_guard_of_composure at human_world_solitary_region where it was a item_10a_cune. There are more 17 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_51_full_helm at human_world_solitary_region where it was a item_11c_healing_potion. There are more 16 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_126_bottle_of_light at human_world_solitary_region where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_10d_lamp at human_world_solitary_region where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_120_divine_symbol at human_world_solitary_region where it was a item_10c_torch
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at human_world_hidden_region where it was a item_61_scale_mail
DEBUG - Collectable randomization - Placing collectable unique item_27_great_sword at human_world_hidden_region where it was a item_11c_healing_potion. There are more 15 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at human_world_hidden_region where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable unique item_38_axe at human_world_hidden_region where it was a item_7e_metal_glove. There are more 14 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_hidden_region where it was a item_10a_cune. There are more 13 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_hidden_region where it was a item_a6_large_shield. There are more 12 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_59_mystic_great_helm at human_world_hidden_region where it was a item_10c_torch. There are more 11 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_127_acid_vaccine at human_world_hidden_region where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_12e_dorados_ashes at human_world_hidden_region where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at human_world_hidden_region where it was a item_10c_torch
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_hidden_region where it was a item_12e_dorados_ashes. There are more 10 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_10e_sacred_feather at human_world_hidden_region where it was a item_12e_dorados_ashes
DEBUG - Collectable randomization - Placing collectable consumable item_127_acid_vaccine at human_world_hidden_region where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable unique item_9c_fiery_leg_guard at human_world_hidden_region where it was a item_11c_healing_potion. There are more 9 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_136_soul_pod_5_sp at human_world_cursed_region where it was a item_4d_helm
DEBUG - Collectable randomization - Placing collectable unique item_116_key_of_delusion at human_world_cursed_region where it was a item_11c_healing_potion. There are more 8 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_cursed_region where it was a item_11c_healing_potion. There are more 7 to distribute.
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at human_world_cursed_region where it was a item_7a_leather_glove. There are more 6 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_125_dust_of_rage at human_world_cursed_region where it was a item_11c_healing_potion
DEBUG - Collectable randomization - Placing collectable consumable item_138_soul_pod_29_sp at human_world_cursed_region where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at human_world_cursed_region where it was a item_39_axe
DEBUG - Collectable randomization - Placing collectable consumable item_128_spirit_book at human_world_cursed_region where it was a item_12e_dorados_ashes
DEBUG - Collectable randomization - Placing collectable consumable item_136_soul_pod_5_sp at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_22_mighty_bastard_sword at illusion_world_bewilderment_domain where it was a item_10a_cune. There are more 5 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at illusion_world_bewilderment_domain where it was a item_10a_cune. There are more 4 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_11e_anti_venom at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_10e_sacred_feather at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable unique item_c6_ring_of_fire_resist at illusion_world_bewilderment_domain where it was a item_10a_cune. There are more 3 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_139_soul_pod_14_sp at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_12e_dorados_ashes at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_10e_sacred_feather at illusion_world_bewilderment_domain where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_139_soul_pod_14_sp at illusion_world_bewilderment_domain where it was a item_ba_harden_gothic_shield
DEBUG - Collectable randomization - Placing collectable consumable item_126_bottle_of_light at illusion_world_bewilderment_domain where it was a item_21_deadly_bastard_sword
DEBUG - Collectable randomization - Placing collectable unique item_7f_metal_glove at illusion_world_bewilderment_domain where it was a item_66_plate_mail_of_resist. There are more 2 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_10e_sacred_feather at water_world_sunken_river_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_125_dust_of_rage at water_world_sunken_river_area where it was a item_cd_sorcerer_ring_of_frost
DEBUG - Collectable randomization - Placing collectable consumable item_127_acid_vaccine at water_world_sunken_river_area where it was a item_b6_caustic_tower_shield
DEBUG - Collectable randomization - Placing collectable consumable item_11d_magic_potion at water_world_sunken_river_area where it was a item_ef_deadly_bracelet
DEBUG - Collectable randomization - Placing collectable consumable item_120_divine_symbol at water_world_sunken_river_area where it was a item_10a_cune
DEBUG - Collectable randomization - Placing collectable consumable item_11c_healing_potion at water_world_sunken_river_area where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_125_dust_of_rage at water_world_sunken_river_area where it was a item_136_soul_pod_5_sp
DEBUG - Collectable randomization - Placing collectable consumable item_128_spirit_book at water_world_sunken_river_area where it was a item_139_soul_pod_14_sp
DEBUG - Collectable randomization - Placing collectable unique item_10a_cune at water_world_sunken_river_area where it was a item_114_floodgate_key. There are more 1 to distribute.
DEBUG - Collectable randomization - Placing collectable consumable item_123_fire_world_stone at water_world_sunken_river_area where it was a item_114_floodgate_key


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - setFieryKeyOrFlammingKey


Fiery Key / Flaming Key - Replacing drop consumable (blank) by item_131_flaming_key at death_world_dark_castle_layer/00_hell_hunter
Fiery Key / Flaming Key - Skipping Damned Angel
Fiery Key / Flaming Key - Skipping Ebony Knight


DEBUG ------------------ Randomization engine - forEachCreatureSpawn - distributeDropsRandomly


DEBUG - Drop randomization - Updating drop to unique item_be_gothic_shield_of_balance at death_world_dark_castle_layer/00_hell_hunter where it was item_131_flaming_key . There are more 295 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_4c_devil_crown at death_world_dark_castle_layer/00_hell_hunter where it was blank. There are more 294 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_12e_dorados_ashes at death_world_dark_castle_layer/00_hell_hunter where it was blank
DEBUG - Drop randomization - Updating drop to unique item_43_warrior_bow at death_world_dark_castle_layer/02_karasu where it was blank. There are more 293 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11e_anti_venom at death_world_dark_castle_layer/05_armored_warrior where it was blank
DEBUG - Drop randomization - Updating drop to unique item_d4_dark_ring at death_world_dark_castle_layer/05_armored_warrior where it was blank. There are more 292 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_10d_lamp at death_world_dark_castle_layer/06_armored_slayer where it was blank
DEBUG - Drop randomization - Updating drop to unique item_d1_holy_ring_of_priest at death_world_dark_castle_layer/06_armored_slayer where it was blank. There are more 291 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_fb_magical_amulet at death_world_dark_castle_layer/06_armored_slayer where it was blank. There are more 290 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_120_divine_symbol at death_world_dark_castle_layer/04_tree_ogre where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at death_world_dark_castle_layer/04_tree_ogre where it was blank
DEBUG - Drop randomization - Updating drop to unique item_ae_shining_great_shield at death_world_dark_castle_layer/04_tree_ogre where it was blank. There are more 289 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_138_soul_pod_29_sp at death_world_dark_castle_layer/09_armored_warrior where it was blank
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for death_world_dark_castle_layer/09_armored_warrior
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_dark_castle_layer/0a_armored_slayer
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for death_world_dark_castle_layer/08_armored_guardian
DEBUG - Drop randomization - Updating drop to consumable item_12e_dorados_ashes at death_world_gate_of_the_dead/01_doriwi where it was blank
DEBUG - Drop randomization - Updating drop to unique item_e2_black_ring at death_world_gate_of_the_dead/01_doriwi where it was blank. There are more 288 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_1e_fiery_bastard_sword at death_world_gate_of_the_dead/02_bone_wolf where it was blank. There are more 287 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_4b_wizard_crown at death_world_gate_of_the_dead/06_hell_warrior where it was blank. There are more 286 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_dc_caustic_ring at death_world_gate_of_the_dead/06_hell_warrior where it was blank. There are more 285 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_26_righteous_sword at death_world_gate_of_the_dead/06_hell_warrior where it was blank. There are more 284 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_2a_swift_great_sword at death_world_gate_of_the_dead/05_doriwi where it was blank. There are more 283 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_122_evil_eye at death_world_gate_of_the_dead/05_doriwi where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_122_evil_eye at death_world_gate_of_the_dead/05_doriwi where it was blank
DEBUG - Drop randomization - Updating drop to unique item_b9_gothic_shield at death_world_gate_of_the_dead/08_wyvern where it was blank. There are more 282 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_e5_ring_of_rage at death_world_gate_of_the_dead/08_wyvern where it was blank. There are more 281 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_88_deadly_gauntlet at death_world_gate_of_the_dead/0a_bone_wolf where it was blank. There are more 280 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_23_guardian_bastard_sword at death_world_gate_of_the_dead/0a_bone_wolf where it was blank. There are more 279 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_124_poison_vaccine at death_world_gate_of_the_dead/0d_blood_bone where it was blank
DEBUG - Drop randomization - Updating drop to unique item_112_key_of_knowledge at death_world_gate_of_the_dead/0d_blood_bone where it was blank. There are more 278 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_cf_soul_ring at death_world_gate_of_the_dead/0d_blood_bone where it was blank. There are more 277 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at death_world_gate_of_the_dead/0d_blood_bone where it was blank
DEBUG - Drop randomization - Updating drop to unique item_12f_spirit_key at death_world_lingering_curse_layer/01_stack_eyes where it was blank. There are more 276 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_128_spirit_book at death_world_lingering_curse_layer/01_stack_eyes where it was blank
DEBUG - Drop randomization - Updating drop to unique item_d0_holy_ring_of_resist at death_world_lingering_curse_layer/01_stack_eyes where it was blank. There are more 275 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_eb_bracelet_of_curing at death_world_lingering_curse_layer/01_stack_eyes where it was blank. There are more 274 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at death_world_lingering_curse_layer/01_stack_eyes where it was blank
DEBUG - Drop randomization - Updating drop to unique item_c3_holy_gothic_shield at death_world_lingering_curse_layer/08_apocrypha where it was blank. There are more 273 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at death_world_lingering_curse_layer/09_descrypha where it was blank
DEBUG - Drop randomization - Updating drop to unique item_117_brass_key at death_world_lingering_curse_layer/0c_old_face where it was blank. There are more 272 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_128_spirit_book at death_world_lingering_curse_layer/0c_old_face where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at death_world_lingering_curse_layer/0c_old_face where it was blank
DEBUG - Drop randomization - Updating drop to unique item_1a_lethal_bastard_sword at death_world_lingering_curse_layer/0c_old_face where it was blank. There are more 271 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11d_magic_potion at death_world_lingering_curse_layer/0c_old_face where it was blank
DEBUG - Drop randomization - Updating drop to unique item_da_sorcerer_ring_of_poison at death_world_lingering_curse_layer/0c_old_face where it was blank. There are more 270 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_111_kings_key at death_world_lingering_curse_layer/0c_old_face where it was blank. There are more 269 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_bb_gothic_shield at death_world_lingering_curse_layer/0c_old_face where it was blank. There are more 268 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_78_knight_plate_mail at death_world_lingering_curse_layer/0a_wizcrypha where it was blank. There are more 267 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_11c_healing_potion at death_world_lingering_curse_layer/0d_bugler where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_11f_anti_paralytic at death_world_undead_layer/05_hell_hunter where it was blank
DEBUG - Drop randomization - Updating drop to unique item_44_bow_gun at death_world_undead_layer/05_hell_hunter where it was blank. There are more 266 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_12e_dorados_ashes at death_world_undead_layer/05_hell_hunter where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_127_acid_vaccine at death_world_undead_layer/08_claw_head where it was blank
DEBUG - Drop randomization - Updating drop to consumable item_126_bottle_of_light at death_world_undead_layer/08_claw_head where it was blank
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for death_world_undead_layer/0a_demons_eye
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/0a_demons_eye
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/0a_demons_eye
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for death_world_undead_layer/0a_demons_eye
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/0a_demons_eye
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for death_world_undead_layer/0a_demons_eye
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/0e_claw_head
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/0e_claw_head
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/0e_claw_head
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for death_world_undead_layer/04_king_edward
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for death_world_undead_layer/09_pulsating_heart
DEBUG - Drop randomization - Updating drop to unique item_af_dark_great_shield at earth_world_false_pit_cavern/01_acid_pod where it was blank. There are more 265 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_6e_dark_plate_mail at earth_world_false_pit_cavern/01_acid_pod where it was blank. There are more 264 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_126_bottle_of_light at earth_world_false_pit_cavern/01_acid_pod where it was blank
DEBUG - Drop randomization - Updating drop to unique item_b0_deadly_great_shield at earth_world_false_pit_cavern/01_acid_pod where it was blank. There are more 263 to distribute.
DEBUG - Drop randomization - Updating drop to consumable item_127_acid_vaccine at earth_world_false_pit_cavern/05_cocoon_plant where it was blank
DEBUG - Drop randomization - Updating drop to unique item_e3_ring_of_seal at earth_world_false_pit_cavern/05_cocoon_plant where it was blank. There are more 262 to distribute.
DEBUG - Drop randomization - Updating drop to unique item_25_magical_bastard_sword at earth_world_false_pit_cavern/05_cocoon_plant where it was blank. There are more 261 to distribute.
DEBUG - Drop randomization - No free memory 16, halting unique drop distribution for earth_world_false_pit_cavern/04_cannon_snail
DEBUG - Drop randomization - No free memory 16, halting consumable drop distribution for earth_world_false_pit_cavern/04_cannon_snail
