Randomization - Using given seed 1234567890
Parameters - {"label":"no-change","preset":"no-change","difficulty":"medium","keepOnlyBosses":true,"seed":"1234567890","fieryKeyFlamingKeyDrop":"keep-on-cerberus"}
DEBUG ------------------ Randomization engine - Defining map
DEBUG - Items randomization - Collectables/drops proportion 25% collectables / 75% drops.

DEBUG - Items randomization - 45% of spawns will drop a unique.

DEBUG - Items randomization - 50% of other spawns will drop a consumable.

DEBUG - Items randomization - 20% from first of total items available from start.

DEBUG - Items randomization - 30% of collectable will be uniques, 70% will be consumables.
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/08_apocrypha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/09_descrypha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/08_apocrypha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/09_descrypha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0c_old_face
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0a_wizcrypha
DEBUG - Spawn removals, to keep only bosses. Removing death_world_lingering_curse_layer/0d_bugler
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/01_doriwi
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/01_doriwi
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/02_bone_wolf
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/06_hell_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/06_hell_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/06_hell_warrior
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/05_doriwi
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/05_doriwi
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/05_doriwi
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/05_doriwi
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/08_wyvern
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/08_wyvern
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/08_wyvern
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0a_bone_wolf
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0a_bone_wolf
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0a_bone_wolf
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0d_blood_bone
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0d_blood_bone
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0d_blood_bone
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0d_blood_bone
DEBUG - Spawn removals, to keep only bosses. Removing death_world_gate_of_the_dead/0d_blood_bone
DEBUG - Spawn removals, to keep only bosses. Not removing death_world_gate_of_the_dead/0c_hollow_mage
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/00_master_knight
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/00_master_knight
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/00_master_knight
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/00_master_knight
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/00_master_knight
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/06_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/06_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/06_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/0a_warpoor
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/09_cross_breed
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/09_cross_breed
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/09_cross_breed
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/09_cross_breed
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_worship_domain/09_cross_breed
DEBUG - Spawn removals, to keep only bosses. Not removing illusion_world_worship_domain/04_wildowess
DEBUG - Spawn removals, to keep only bosses. Not removing illusion_world_worship_domain/01_gorthaur
DEBUG - Spawn removals, to keep only bosses. Not removing illusion_world_worship_domain/08_fester
DEBUG - Spawn removals, to keep only bosses. Not removing illusion_world_worship_domain/02_fat_mole_d
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_dream_domain/00_dark_spirits
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_dream_domain/00_dark_spirits
DEBUG - Spawn removals, to keep only bosses. Removing illusion_world_dream_domain/00_dark_spirits
DEBUG - Spawn removals, to keep only bosses. Not removing illusion_world_dream_domain/01_disguise
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/00_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/00_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/00_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/01_chirper
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/04_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/04_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/04_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/04_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/04_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/04_night_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/05_master_howler
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/09_freak
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/09_freak
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/09_freak
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/09_freak
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/09_freak
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/08_hermit_crab
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0c_saurian_warrior_a
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0c_saurian_warrior_a
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0c_saurian_warrior_a
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0e_dinogon
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0e_dinogon
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0d_saurian_warrior_b
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0d_saurian_warrior_b
DEBUG - Spawn removals, to keep only bosses. Removing monster_world_false_eye_area/0d_saurian_warrior_b
DEBUG - Spawn removals, to keep only bosses. Not removing monster_world_false_eye_area/02_lizard_servant
DEBUG - Spawn removals, to keep only bosses. Not removing monster_world_false_eye_area/06_lizard_servant
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/05_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/05_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/05_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/05_hell_hunter
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/08_claw_head
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/08_claw_head
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/08_claw_head
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0a_demons_eye
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0e_claw_head
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0e_claw_head
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0e_claw_head
DEBUG - Spawn removals, to keep only bosses. Removing death_world_undead_layer/0e_claw_head
DEBUG - Spawn removals, to keep only bosses. Not removing death_world_undead_layer/04_king_edward
DEBUG - Spawn removals, to keep only bosses. Not removing death_world_undead_layer/09_pulsating_heart
DEBUG - Spawn removals, to keep only bosses. Not removing death_world_undead_layer/0d_fat_mole_e


DEBUG ------------------ Randomization engine - forEachCollectable - 


Difficulty medium, factor 1
